"id","name","state_id","state_code","country_id","country_code","latitude","longitude","created_at","updated_on","flag","wikiDataId"
"16357","Daveluyville","873","QC","39","CA","46.20006","-72.13239","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142414"
"16358","Dawson City","869","YT","39","CA","64.06013","-139.43328","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q372324"
"16359","Dawson Creek","875","BC","39","CA","55.75984","-120.2403","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1012625"
"16360","De Salaberry","867","MB","39","CA","49.39999","-97.00894","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1658933"
"16361","Deep River","866","ON","39","CA","46.10012","-77.49949","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3267284"
"16362","Deer Lake","877","NL","39","CA","49.16671","-57.43163","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2674298"
"16363","Delaware","866","ON","39","CA","42.91679","-81.41646","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2674298"
"16364","Deloraine","867","MB","39","CA","49.19082","-100.49477","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q86580"
"16365","Delson","873","QC","39","CA","45.36678","-73.54917","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142180"
"16366","Delta","875","BC","39","CA","49.14399","-122.9068","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142180"
"16367","Denman Island","875","BC","39","CA","49.53294","-124.8195","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142180"
"16368","Denman Island Trust Area","875","BC","39","CA","49.55189","-124.79881","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142180"
"16369","Deseronto","866","ON","39","CA","44.20012","-77.04944","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q603823"
"16370","Deux-Montagnes","873","QC","39","CA","45.53455","-73.90168","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141943"
"16371","Devon","872","AB","39","CA","53.36683","-113.73533","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2105198"
"16372","Didsbury","872","AB","39","CA","51.66681","-114.13529","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1743949"
"16373","Dieppe","868","NB","39","CA","46.07844","-64.68735","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q264075"
"16374","Digby","874","NS","39","CA","44.62188","-65.7586","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1224586"
"16375","Digby County","874","NS","39","CA","44.36685","-65.69884","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2630244"
"16376","Disraeli","873","QC","39","CA","45.90007","-71.34907","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141452"
"16377","Dolbeau-Mistassini","873","QC","39","CA","48.8786","-72.23142","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141393"
"16378","Dollard-Des Ormeaux","873","QC","39","CA","45.49452","-73.82419","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141998"
"16379","Donnacona","873","QC","39","CA","46.68042","-71.7239","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141639"
"16380","Dorchester","866","ON","39","CA","42.98339","-81.06643","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141639"
"16381","Dorval","873","QC","39","CA","45.4473","-73.75335","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141963"
"16382","Dowling","866","ON","39","CA","46.59111","-81.33917","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141963"
"16383","Drayton Valley","872","AB","39","CA","53.21682","-114.98544","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1022731"
"16384","Drummondville","873","QC","39","CA","45.88336","-72.48241","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141940"
"16385","Dryden","866","ON","39","CA","49.78334","-92.75032","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141940"
"16386","Duck Lake","875","BC","39","CA","50.0088","-119.39672","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141940"
"16387","Duncan","875","BC","39","CA","48.78293","-123.70266","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1265347"
"16388","Dunham","873","QC","39","CA","45.13338","-72.79913","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142229"
"16389","Durham","866","ON","39","CA","44.20012","-78.99957","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q381803"
"16390","Ear Falls","866","ON","39","CA","50.63955","-93.23526","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q5325627"
"16391","East Angus","873","QC","39","CA","45.48338","-71.66577","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q142243"
"16392","East Broughton","873","QC","39","CA","46.21358","-71.07674","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3046494"
"16393","East Gwillimbury","866","ON","39","CA","44.10087","-79.43785","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q483424"
"16394","East Wellington","875","BC","39","CA","49.17385","-124.01745","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q483424"
"16395","East York","866","ON","39","CA","43.69053","-79.32794","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q167585"
"16396","Edmonton","872","AB","39","CA","53.55014","-113.46871","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2096"
"16397","Edmundston","868","NB","39","CA","47.3737","-68.32512","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q991257"
"16398","Edson","872","AB","39","CA","53.58345","-116.43559","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q493025"
"16399","Elk Point","872","AB","39","CA","53.90017","-110.9017","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2093074"
"16400","Elkford","875","BC","39","CA","50.05007","-114.8854","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2093074"
"16401","Elliot Lake","866","ON","39","CA","46.38336","-82.63315","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2729034"
"16402","Ellison","875","BC","39","CA","49.93307","-119.36907","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2729034"
"16403","Elmvale","866","ON","39","CA","44.5834","-79.86636","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q2729034"
"16404","Enderby","875","BC","39","CA","50.5498","-119.15234","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q112975"
"16405","Englehart","866","ON","39","CA","47.81686","-79.8664","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3054292"
"16406","English Corner","874","NS","39","CA","44.73345","-63.78201","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3054292"
"16407","Eskasoni 3","874","NS","39","CA","45.94522","-60.61617","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3054292"
"16408","Espanola","866","ON","39","CA","46.25837","-81.76649","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3058383"
"16409","Essex","866","ON","39","CA","42.17509","-82.82483","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q559147"
"16410","Esterhazy","870","SK","39","CA","50.65001","-102.08426","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q727984"
"16411","Estevan","870","SK","39","CA","49.13337","-102.98422","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1018271"
"16412","Etobicoke","866","ON","39","CA","43.65421","-79.56711","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1020159"
"16413","Fairview","872","AB","39","CA","56.06675","-118.38606","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1743603"
"16414","Fairwinds","875","BC","39","CA","49.27588","-124.12782","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1743603"
"16415","Falher","872","AB","39","CA","55.73339","-117.20262","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1744221"
"16416","Fall River","874","NS","39","CA","44.81685","-63.6154","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1744221"
"16417","Fallingbrook","871","PE","39","CA","45.47558","-75.48401","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q1744221"
"16418","Farnham","873","QC","39","CA","45.28338","-72.98244","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141743"
"16419","Ferme-Neuve","873","QC","39","CA","46.70011","-75.44929","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q948364"
"16420","Fermont","873","QC","39","CA","52.78345","-67.08204","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q141605"
"16421","Fernie","875","BC","39","CA","49.49996","-115.06871","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q204442"
"16422","Flin Flon","867","MB","39","CA","54.76703","-101.87433","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q666831"
"16423","Florenceville-Bristol","868","NB","39","CA","46.44353","-67.61536","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q3074056"
"16424","Foam Lake","870","SK","39","CA","51.65001","-103.53431","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q551124"
"16425","Fogo Island","877","NL","39","CA","49.71649","-54.16981","05-10-2019 13:05:45","05-10-2019 13:05:45","1","Q551124"
"16426","Forestville","873","QC","39","CA","48.73808","-69.08478","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q142345"
"16427","Fort Erie","866","ON","39","CA","42.90012","-78.93286","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q268103"
"16428","Fort Frances","866","ON","39","CA","48.61667","-93.4003","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1438546"
"16429","Fort Macleod","872","AB","39","CA","49.71671","-113.41857","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2128700"
"16430","Fort McMurray","872","AB","39","CA","56.72676","-111.38103","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2128700"
"16431","Fort McPherson","878","NT","39","CA","67.43863","-134.88543","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1014119"
"16432","Fort Nelson","875","BC","39","CA","58.80533","-122.7002","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q606045"
"16433","Fort Saskatchewan","872","AB","39","CA","53.71684","-113.2187","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1007407"
"16434","Fort Smith","878","NT","39","CA","60.00439","-111.88871","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q686415"
"16435","Fort St. John","875","BC","39","CA","56.24988","-120.85292","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q23021"
"16436","Fort-Coulonge","873","QC","39","CA","45.85011","-76.73272","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3077737"
"16437","Fossambault-sur-le-Lac","873","QC","39","CA","46.87662","-71.61541","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q142211"
"16438","Fox Creek","872","AB","39","CA","54.40007","-116.80238","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q5476673"
"16439","Franklin","873","QC","39","CA","45.03338","-73.91591","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3082928"
"16440","Fraser Valley Regional District","875","BC","39","CA","49.58299","-121.83587","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1249798"
"16441","Fredericton","868","NB","39","CA","45.94541","-66.66558","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2138"
"16442","French Creek","875","BC","39","CA","49.34123","-124.35541","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2138"
"16443","Fruitvale","875","BC","39","CA","49.11654","-117.55222","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2956998"
"16444","Fundy Bay","868","NB","39","CA","44.741","-66.76041","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2956998"
"16445","Gambo","877","NL","39","CA","48.7832","-54.21482","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3094948"
"16446","Gananoque","866","ON","39","CA","44.33342","-76.16607","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1208051"
"16447","Gaspe","873","QC","39","CA","48.83341","-64.48194","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141903"
"16448","Gaspesie-Iles-de-la-Madeleine","873","QC","39","CA","48.87555","-65.4071","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q728139"
"16449","Gatineau","873","QC","39","CA","45.47723","-75.70164","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141844"
"16450","Gibbons","872","AB","39","CA","53.83345","-113.33531","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2650984"
"16451","Gibsons","875","BC","39","CA","49.39539","-123.50555","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q11483763"
"16452","Gimli","867","MB","39","CA","50.63362","-96.99066","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1659757"
"16453","Gjoa Haven","876","NU","39","CA","68.62602","-95.87836","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q719585"
"16454","Glace Bay","874","NS","39","CA","46.19695","-59.95698","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3108251"
"16455","Glencoe","866","ON","39","CA","42.75009","-81.71648","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3108251"
"16456","Godefroy","873","QC","39","CA","51.75012","-68.08213","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3108251"
"16457","Goderich","866","ON","39","CA","43.74171","-81.71339","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q33974"
"16458","Golden","875","BC","39","CA","51.29995","-116.9689","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1020179"
"16459","Golden","866","ON","39","CA","51.05917","-93.73568","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1020179"
"16460","Goulds","877","NL","39","CA","47.45532","-52.77552","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1020179"
"16461","Granby","873","QC","39","CA","45.40008","-72.73243","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141881"
"16462","Grand Bank","877","NL","39","CA","47.09995","-55.76504","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3113519"
"16463","Grand Centre","872","AB","39","CA","54.41628","-110.21304","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3113519"
"16464","Grand Falls-Windsor","877","NL","39","CA","48.93324","-55.66492","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1542592"
"16465","Grand Forks","875","BC","39","CA","49.03309","-118.4356","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q984028"
"16466","Grande Cache","872","AB","39","CA","53.88335","-119.13585","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1542954"
"16467","Grande Prairie","872","AB","39","CA","55.16667","-118.80271","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q642900"
"16468","Grande-Digue","868","NB","39","CA","46.30014","-64.56546","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2406204"
"16469","Gravelbourg","870","SK","39","CA","49.88336","-106.55122","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q994920"
"16470","Gravenhurst","866","ON","39","CA","44.91681","-79.36633","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q937901"
"16471","Greater Lakeburn","868","NB","39","CA","46.07651","-64.66818","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q937901"
"16472","Greater Napanee","866","ON","39","CA","44.25012","-76.94944","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1007509"
"16473","Greater Sudbury","866","ON","39","CA","46.49","-80.99001","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q383434"
"16474","Greenstone","866","ON","39","CA","49.73343","-87.16668","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492487"
"16475","Greenwood","874","NS","39","CA","44.97413","-64.93169","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q5604945"
"16476","Grimshaw","872","AB","39","CA","56.18339","-117.6027","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q5609343"
"16477","Grunthal","867","MB","39","CA","49.40668","-96.85873","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q5609343"
"16478","Guelph","866","ON","39","CA","43.54594","-80.25599","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q504114"
"16479","Haines Junction","869","YT","39","CA","60.75216","-137.51082","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1001810"
"16480","Haldimand County","866","ON","39","CA","42.98341","-79.86633","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1001810"
"16481","Haliburton Village","866","ON","39","CA","45.05154","-78.52245","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1001810"
"16482","Halifax","874","NS","39","CA","44.64533","-63.57239","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1001810"
"16483","Halton","866","ON","39","CA","43.50011","-79.88294","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q382458"
"16484","Hamilton","866","ON","39","CA","43.25011","-79.84963","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q133116"
"16485","Hampstead","873","QC","39","CA","45.48064","-73.66307","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q139101"
"16486","Hampton","868","NB","39","CA","45.52876","-65.85354","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q928252"
"16487","Hanceville","875","BC","39","CA","51.91922","-123.04458","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q928252"
"16488","Hanna","872","AB","39","CA","51.63343","-111.90181","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q747623"
"16489","Hanover","866","ON","39","CA","44.15009","-81.03303","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1576700"
"16490","Hantsport","874","NS","39","CA","45.06685","-64.16544","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q660265"
"16491","Happy Valley-Goose Bay","877","NL","39","CA","53.3038","-60.32576","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1266964"
"16492","Harbour Breton","877","NL","39","CA","47.48325","-55.79833","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3127311"
"16493","Harrison Brook","868","NB","39","CA","47.21304","-67.92847","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3127311"
"16494","Harriston","866","ON","39","CA","43.90009","-80.88302","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3127311"
"16495","Hauterive","873","QC","39","CA","49.19572","-68.25813","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3127311"
"16496","Havre-Saint-Pierre","873","QC","39","CA","50.24342","-63.60264","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1008777"
"16497","Hawkesbury","866","ON","39","CA","45.60009","-74.61595","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2573770"
"16498","Hay River","878","NT","39","CA","60.81555","-115.79993","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1013062"
"16499","Hayes Subdivision","874","NS","39","CA","45.05519","-64.58795","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1013062"
"16500","Headingley","867","MB","39","CA","49.8753","-97.40896","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1660054"
"16501","Hearst","866","ON","39","CA","49.68351","-83.66654","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2270394"
"16502","Heritage Pointe","872","AB","39","CA","50.84213","-114.00493","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2270394"
"16503","High Level","872","AB","39","CA","58.51688","-117.13605","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q430949"
"16504","High Prairie","872","AB","39","CA","55.4334","-116.4858","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1743462"
"16505","High River","872","AB","39","CA","50.58341","-113.86867","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1743705"
"16506","Hinton","872","AB","39","CA","53.40009","-117.58567","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1016692"
"16507","Hope","875","BC","39","CA","49.38299","-121.44144","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1610654"
"16508","Hornby Island","875","BC","39","CA","49.53448","-124.66923","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1610654"
"16509","Hornepayne","866","ON","39","CA","49.21451","-84.77617","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q729585"
"16510","Houston","875","BC","39","CA","54.39976","-126.67008","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1257381"
"16511","Hudson","873","QC","39","CA","45.45008","-74.14922","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141445"
"16512","Hudson Bay","870","SK","39","CA","52.85003","-102.38425","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1911477"
"16513","Humboldt","870","SK","39","CA","52.20005","-105.1255","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1904018"
"16514","Huntingdon","873","QC","39","CA","45.08339","-74.16593","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141764"
"16515","Huntsville","866","ON","39","CA","45.33341","-79.21632","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1024091"
"16516","Huron East","866","ON","39","CA","43.61679","-81.29975","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492472"
"16517","Herouxville","873","QC","39","CA","46.66617","-72.62512","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492472"
"16518","Ile des Chenes","867","MB","39","CA","49.7106","-96.98893","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492472"
"16519","Indian Head","870","SK","39","CA","50.53336","-103.66775","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492472"
"16520","Ingersoll","866","ON","39","CA","43.03339","-80.88302","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q594706"
"16521","Innisfil","866","ON","39","CA","44.30011","-79.64964","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492080"
"16522","Inuvik","878","NT","39","CA","68.34986","-133.72181","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q338686"
"16523","Invermere","875","BC","39","CA","50.51666","-116.03538","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q282363"
"16524","Iqaluit","876","NU","39","CA","63.74697","-68.51727","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2030"
"16525","Iroquois Falls","866","ON","39","CA","48.76688","-80.68307","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3154557"
"16526","Irricana","872","AB","39","CA","51.32372","-113.60475","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2003126"
"16527","Jarvis","866","ON","39","CA","42.88341","-80.09965","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q6161208"
"16528","Jasper Park Lodge","872","AB","39","CA","52.88633","-118.05625","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q6161208"
"16529","Joliette","873","QC","39","CA","46.0164","-73.4236","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141760"
"16530","Jonquiere","873","QC","39","CA","48.41648","-71.24884","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2593109"
"16531","Kamloops","875","BC","39","CA","50.66648","-120.3192","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q473209"
"16532","Kamsack","870","SK","39","CA","51.56668","-101.90093","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q990470"
"16533","Kanata","866","ON","39","CA","45.3001","-75.91606","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1723642"
"16534","Kapuskasing","866","ON","39","CA","49.41694","-82.43308","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1027634"
"16535","Kawartha Lakes","866","ON","39","CA","44.58342","-78.83288","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1027634"
"16536","Kelowna","875","BC","39","CA","49.88307","-119.48568","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q232226"
"16537","Kenora","866","ON","39","CA","49.76741","-94.48985","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q993714"
"16538","Kensington","871","PE","39","CA","46.43343","-63.64871","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q2126898"
"16539","Kentville","874","NS","39","CA","45.0771","-64.49605","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q992432"
"16540","Kerrobert","870","SK","39","CA","51.91682","-109.13479","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1914825"
"16541","Keswick","866","ON","39","CA","44.25011","-79.46632","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1914825"
"16542","Keswick Ridge","868","NB","39","CA","46.00011","-66.88218","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1914825"
"16543","Killam","872","AB","39","CA","52.78344","-111.85175","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1004121"
"16544","Killarney","867","MB","39","CA","49.18332","-99.66364","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q168855"
"16545","Kimberley","875","BC","39","CA","49.67071","-115.9776","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1305726"
"16546","Kincardine","866","ON","39","CA","44.18339","-81.63307","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q3492582"
"16547","Kindersley","870","SK","39","CA","51.46681","-109.16818","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1914835"
"16548","King","866","ON","39","CA","43.96514","-79.59011","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q483483"
"16549","Kingsey Falls","873","QC","39","CA","45.85007","-72.0658","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q141968"
"16550","Kingston","866","ON","39","CA","44.22976","-76.48098","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q202973"
"16551","Kirkland","873","QC","39","CA","45.45008","-73.86586","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q142117"
"16552","Kirkland Lake","866","ON","39","CA","48.14461","-80.03767","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q1362758"
"16553","Kitchener","866","ON","39","CA","43.42537","-80.5112","05-10-2019 13:05:46","05-10-2019 13:05:46","1","Q200166"
"16554","Kitimat","875","BC","39","CA","54.05244","-128.65342","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q1307936"
"16555","Kugluktuk","876","NU","39","CA","67.82743","-115.09649","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q719707"
"16556","Lancienne-Lorette","873","QC","39","CA","46.79392","-71.35191","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q719707"
"16557","Lange-Gardien","873","QC","39","CA","46.91976","-71.08253","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q3201973"
"16558","Lascension-de-Notre-Seigneur","873","QC","39","CA","48.68339","-71.6658","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q3201973"
"16559","Lassomption","873","QC","39","CA","45.82318","-73.4294","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q141754"
"16560","Lorignal","866","ON","39","CA","45.6198","-74.6915","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q141754"
"16561","Lepiphanie","873","QC","39","CA","45.85008","-73.48246","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q142621"
"16562","LIle-Perrot","873","QC","39","CA","45.38338","-73.9492","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q141590"
"16563","La Broquerie","867","MB","39","CA","49.51688","-96.50029","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q1660438"
"16564","La Conception","873","QC","39","CA","46.15009","-74.69925","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q3207704"
"16565","La Haute-Saint-Charles","873","QC","39","CA","46.89028","-71.37222","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q3207704"
"16566","La Malbaie","873","QC","39","CA","47.654","-70.15268","05-10-2019 13:05:47","05-10-2019 13:05:47","1","Q142113"
